pH,Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Rainfall,Soil_Type,Recommended_Crop
5.53,72,52,60,22.01,24.91,249,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
6.71,87,18,45,21.85,29.03,135,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
8.49,88,13,45,20.36,18.88,52,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
7.27,46,60,31,15.64,19.61,77,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
8.22,60,60,33,8.81,33.09,171,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
7.76,49,54,23,11.66,22.9,132,"Clayey,Red,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
5.91,74,60,35,19.38,22.83,123,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
7.05,90,54,40,25.69,22.63,149,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
7.04,42,43,60,9.36,25.58,151,"Red,Loamy,Silty,Peaty","Rice,Wheat,Sugarcane,Cotton"
5.3,99,17,43,6.96,21.21,63,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
7.33,51,56,30,9,21.6,95,"Clayey,Red,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
7.65,71,45,14,8.12,25.48,207,"Sandy,Peaty,Loamy,Silty","Maize,Millet,Cotton,Wheat"
5.19,49,30,30,21.51,24.46,154,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
5.44,99,21,43,6.65,22.06,61,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
5.09,96,24,34,14,20.73,104,"Silty,Black,Peaty,Red","Maize,Rice,Peanut,Wheat"
6.67,79,31,48,23.66,26.56,198,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
7.05,46,42,60,24.65,23.39,123,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
7.6,83,24,39,13.3,19.6,126,"Sandy,Peaty,Clayey,Silty","Potato,Wheat,Millet,Tomato,Maize"
6.75,65,60,40,14.68,29.41,152,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
6.36,70,51,60,28.4,23.46,82,"Clayey,Silty,Peaty","Banana,Wheat,Barley,Onion"
6.08,71,51,57,23.16,26.64,245,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
6.42,78,57,53,27.83,24.96,94,"Clayey,Silty,Peaty","Banana,Wheat,Barley,Onion"
5.64,48,24,18,10.72,17.91,198,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
5.64,71,11,60,13.8,32.03,127,"Clayey,Peaty,Silty","Carrot,Maize,Peanut,Potato,Rice"
5.2,61,52,29,30.24,26.42,116,"Black,Clayey,Sandy","Maize,Millet,Potato,Tomato"
7.64,93,34,52,20.99,26.25,70,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
5.64,98,18,47,6.93,22.77,59,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
8.29,86,52,32,8.32,31.18,197,"Clayey,Silty,Sandy","Tomato,Rice,Sugarcane,Potato,Peanut"
5.09,73,53,38,24.62,27.66,207,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
6.37,69,53,33,15.74,19.42,187,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
5.24,40,26,23,21.89,21.15,157,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
5.27,99,36,41,16.22,24.29,100,"Clayey,Silty,Loamy","Carrot,Millet,Onion,Barley,Potato"
8.41,88,17,51,24.04,21.3,54,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
5.37,98,36,31,14.96,24.79,114,"Clayey,Silty,Loamy","Barley,Potato,Wheat,Millet,Tomato"
8.32,46,43,40,22.2,21.6,70,"Loamy,Silty,Black","Maize,Barley,Millet,Onion,Peanut"
5.78,69,59,52,22.05,27.21,231,"Sandy,Peaty,Loamy","Barley,Maize,Potato,Millet"
6.02,68,44,14,10.95,19.63,79,"Silty,Red,Peaty,Black","Banana,Cotton,Potato,Wheat,Rice"
5.04,94,34,39,12.47,22.14,94,"Clayey,Silty,Loamy","Barley,Potato,Wheat,Millet,Tomato"
6.39,40,42,56,25.57,32.86,87,"Silty,Peaty,Black,Loamy","Onion,Wheat,Rice,Potato"
8.06,59,60,43,12.65,32.66,158,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
8.28,60,35,43,16.32,34.15,96,"Sandy,Silty,Red","Onion,Sugarcane,Rice,Tomato"
7.02,99,49,37,12.91,28.79,70,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
7.72,83,53,35,9.29,21.99,130,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
